kind	name	value
source	base	e70d1cdca6226e994c0393149e364f252f7c0a1f
source	current	49e429e58722f730c4f3cbb0a69731fec430bb56
source	zero-anchor	189a09308d38805f67c6263f5cc98793fb485e27
source	candidate-head	368bc17df4a6b2f91d5896c86d963eba7acfe256
source	fetched-FETCH_HEAD	368bc17df4a6b2f91d5896c86d963eba7acfe256
runner	committed-sha256	57596e44421ffb07726f0a8c614859dd2eae32ad5b6d623813301638892d6efc
binary	base	a195c2271a8aafbe9363d89d4047db4554e0e8840869997072d0c011086a7fbd
binary	current	12eaff4d9df9e3b8f51567cd930311f343680b5cc55e3426f30a78456fc5830c
binary	zero	771fdb0f091df2e419d66ae9b28169a2dc69f1d57cab62d948a9ef716dac6e20
suite-head-blob	documentation/ephemeral/research/CUBR-0028-bench.json	5d1313d8b3537ed276280ac587b3c94d181965fd35b60ac30b82c782e6b4ee1f
suite-head-blob	documentation/ephemeral/research/CUBR-0031-bench.json	98bc95cf2bf500c50f6f34887d4b02d078852795162f5ad884a3b7ab239e6c0b
input	nci	6788fcc1527c0f62709103e68ac9ab9416461ab00ed1f529b3cf2ae4ab06221e
input	dickens	df925056e0779c51cb2a27c014e8fc6d25d28ef2fac5b8ce4632d93b86860603
input	ooffice	5041e86f07bf17d7a8b3b0ab496a1b6413256399848709f8be543bbdca12de09
canonical	nci/balanced	bytes=108014 sha256=c812943fd63414bf4ec185ee048b6550cc6b1a0a523dd3a63afe242bdf133066
canonical	nci/web	bytes=108624 sha256=2caaa78101082ccfb753909440a60e7381f94210fd8817ac89ccc02d7b6d6848
canonical	dickens/max	bytes=461437 sha256=c8aed8ae4c39d8a463e3d2bcb3fd082ec955d60fd320bbeec41af7a65922285e
canonical	dickens/balanced	bytes=472253 sha256=25378abf1cbe18e016143c0f0401aac055db8fb1c2964e5a4525371ba400a5ad
canonical	dickens/web	bytes=487506 sha256=0f3677eeadf937facb8c3b3fd79d6fc04677f19e0b648b983dd732db8a92ba0f
canonical	ooffice/max	bytes=677605 sha256=4d563b48ae509f11b65b0c71929e0b0375b2322b26aefc489b36aefeeacd60be
canonical	ooffice/balanced	bytes=677605 sha256=4d563b48ae509f11b65b0c71929e0b0375b2322b26aefc489b36aefeeacd60be
canonical	ooffice/web	bytes=704087 sha256=a8e04efd9c890c8f72a645571ebfd230774e638e9bef7c3118d22a5fffeb0be4
