field	value
route	prebuild-only
verdict	NO-ATTEMPT / NO-SELECT
instrument_main	756ff160814cb1a8b452df68ad844514e8cf54a6
instrument_pr	86
instrument_ci_run	31495032444
instrument_ci_conclusion	success
instrument_blob_run_sh	8c5ed11b28b948d9ef03a1f6d427738199393fc0
instrument_blob_run_test_sh	4559c1c861152961fe2e25e7d7a7fc1a9741abb4
instrument_blob_prebuild_sh	1a9541ba8e7bf04fd1f296b173ee5748ad5e4a26
instrument_blob_prebuild_test_sh	72f1aa864c12af0cd29c205c97ef0ee6910d0108
instrument_blob_validate_sh	9d254278952dd6682f611d7edc25223c224af8aa
instrument_blob_validate_test_sh	fdee6fb4254034524b21c3dc3e2ec584222fdf3c
instrument_blob_map_py	310240da582f6ade3e69c99f6b93e8031adfebab
instrument_blob_map_test_py	1bdb0a69f6fd55a3967cf1ec377e0e859253569f
frozen_source_commit	830a9a31deb00926a97f3fa5bd74f58003573fc0
src_a_head	830a9a31deb00926a97f3fa5bd74f58003573fc0
src_b_head	830a9a31deb00926a97f3fa5bd74f58003573fc0
expected_lock_sha256	0080335ef71fa475f167338b96f1c6dfb5cd6bf3e188dfa0a86aeed68caa35b9
observed_lock_sha256	0d17c1fc2ac4e17ef3c9a0ca0c21468950c820607ea0ce11875f9698d688d924
observed_lock_bytes	41115
lock_src_a_equals_src_b	true
prebuild_exit_status	1
prebuild_console_sha256	801af2aa67871a32c9a31793119b1bbc79af48b0cfc70f46474f166d47994134
host	dev-ai
cargo_version	1.96.1
rustc_version	1.96.1
rustc_commit	31fca3adb283cc9dfd56b49cdee9a96eb9c96ffd
capture_utc	2026-08-11T13:33:04Z
admission_unit_load_state	not-found
campaign_unit_load_state	not-found
targets_built	0
receipt_published	0
admission_submitted	0
campaign_submitted	0
campaign_cells	0
perf_data_artifacts	0
attribution_artifacts	0
timing_artifacts	0
database_mutations	0
