kind	name	value
source	base	e70d1cdca6226e994c0393149e364f252f7c0a1f
source	current	49e429e58722f730c4f3cbb0a69731fec430bb56
source	zero	f047523fcdc15561baa05fee597819fd6bdb53d3
source	runner-head	e227b1e0d41541b8c40d4e5f4c60ba5f5484f3e7
runner	committed-blob	bb6c8893a9be5ce20480759e39f1485496f0f5b7d83fa24244e5f38fd0d8fca7
binary	base	a195c2271a8aafbe9363d89d4047db4554e0e8840869997072d0c011086a7fbd
binary	current	12eaff4d9df9e3b8f51567cd930311f343680b5cc55e3426f30a78456fc5830c
binary	zero	771fdb0f091df2e419d66ae9b28169a2dc69f1d57cab62d948a9ef716dac6e20
input	nci	6788fcc1527c0f62709103e68ac9ab9416461ab00ed1f529b3cf2ae4ab06221e
archive	nci/max	1dcc11fa179e3aa0a0b745fba85b5c2187aa382b4b3022ec8ecd8839962b925b
test-evidence	local-gates	358b057f3991ddc0ea97944d5e5854fb5b64a325800c33890ce2534b89807cfb
